Location,Plot,Year,Abiotic,Coralline,Other Biotic,Unidentified,Green,Red,Brown,LITLIT,LITOBT,LITSAX,NUCLAP,TECTES,Traffic
Bass Harbor,A1,2013,0.0625,0,0.357142857,0,0,0,24.3125,5,9,0,1,0,Low
Bass Harbor,A1,2014,0,0,0.142857143,1.5,0,0,24,2,1,0,0,0,Low
Bass Harbor,A1,2015,0,0,0.142857143,0,0,0,24.75,0,0,0,0,0,Low
Bass Harbor,A1,2016,0,0,0.428571429,0,0,0,24.25,6,10,0,0,0,Low
Bass Harbor,A1,2017,1.25,0,2.285714286,0,0,0,19.75,41,1,0,0,0,Low
Bass Harbor,A1,2018,1,0,0.142857143,0,0,0,23.75,12,3,0,0,0,Low
Bass Harbor,A2,2013,0.3125,0,1.857142857,0,0,0,21.4375,11,48,0,4,0,Low
Bass Harbor,A2,2014,0,0,2.571428571,0.5,0,0,20.25,4,29,1,0,0,Low
Bass Harbor,A2,2015,0,0,1.142857143,0,0,0,23,29,12,0,1,0,Low
Bass Harbor,A2,2016,0,0,1.571428571,0,0,0,22.25,57,53,0,1,0,Low
Bass Harbor,A2,2017,0.25,0,1.142857143,0,0,0,22.75,65,20,0,0,0,Low
Bass Harbor,A3,2013,0.125,0,3,0,0,0,19.625,32,62,0,6,0,Low
Bass Harbor,A3,2014,0.25,0,4.428571429,1,0,0,16.5,14,18,0,0,0,Low
Bass Harbor,A3,2015,0.25,0,2.142857143,0,0,0,21,28,19,0,0,0,Low
Bass Harbor,A3,2016,0,0,0.571428571,0,0,0,24,59,22,0,1,0,Low
Bass Harbor,A3,2017,1.25,0,0.714285714,0,0,0.25,22.25,54,10,0,0,0,Low
Bass Harbor,A4,2013,0.25,0,2.071428571,0.25,0,0,21,50,27,0,1,0,Low
Bass Harbor,A4,2014,0.25,0,3.714285714,0.5,0,0,18,35,22,0,1,0,Low
Bass Harbor,A4,2015,0,0,1.571428571,0,0,0,22.25,102,29,0,0,0,Low
Bass Harbor,A4,2016,0,0,0.142857143,0,0,0,24.75,118,53,0,2,0,Low
Bass Harbor,A4,2017,0.75,0.5,0.857142857,0.5,0,0,22.25,137,20,0,0,0,Low
Bass Harbor,A4,2018,0.25,0,0.714285714,0.5,0,0.5,22.75,97,13,0,1,0,Low
Bass Harbor,A5,2013,0.25,0,3.607142857,0,0,0.0625,18.375,45,50,0,0,0,Low
Bass Harbor,A5,2014,0,0,6.428571429,1.5,0,0,13,49,22,0,0,0,Low
Bass Harbor,A5,2015,0,0,3.285714286,0.5,0,0,19,66,11,0,0,0,Low
Bass Harbor,A5,2016,0,0,1.285714286,0,0,0,22.75,117,32,0,0,0,Low
Bass Harbor,A5,2018,0,0,1.714285714,0,0,0.5,21.5,66,16,0,0,0,Low
Bass Harbor,B1,2013,1.5625,0,13.39285714,0,0,0,0,1,0,1,1,0,Low
Bass Harbor,B1,2014,6.25,0,8.714285714,0.5,0,0,3.25,0,0,0,0,0,Low
Bass Harbor,B1,2015,1,0,2.571428571,0,0,0,19.5,3,44,0,1,0,Low
Bass Harbor,B1,2016,0,0,0,0,0,0,25,5,40,0,8,0,Low
Bass Harbor,B1,2017,0,0,0,0,0,0,25,13,17,0,0,0,Low
Bass Harbor,B1,2018,0.75,0,1.714285714,0,0,0,21.25,53,51,5,0,0,Low
Bass Harbor,B2,2013,3.1875,0,12.46428571,0,0,0,0,1,1,0,0,0,Low
Bass Harbor,B2,2014,4.5,0,10.71428571,0.5,0,0,1.5,2,1,0,0,0,Low
Bass Harbor,B2,2015,0.25,0,2.714285714,0,0,0,20,10,22,0,0,0,Low
Bass Harbor,B2,2016,0,0,0,0,0,0,25,2,61,0,2,0,Low
Bass Harbor,B2,2017,0,0,0.428571429,0.5,0.333333333,0,23.75,57,48,0,3,0,Low
Bass Harbor,B2,2018,1.25,0,1.571428571,0,0,0,21,56,31,0,0,0,Low
Bass Harbor,B3,2013,3.1875,0,12.39285714,0.25,0,0,0,0,0,0,0,0,Low
Bass Harbor,B3,2014,1.25,0,2.285714286,0,0,0,19.75,0,5,0,0,0,Low
Bass Harbor,B3,2015,0.25,0,2.428571429,0,0,0,20.5,1,10,0,0,0,Low
Bass Harbor,B3,2016,0,0,0,0,0,0,25,3,20,0,11,0,Low
Bass Harbor,B3,2017,0,0,0.285714286,0,0,0,24.5,58,21,0,0,0,Low
Bass Harbor,B3,2018,2.5,0,1.714285714,0.5,0.333333333,0,19,53,27,1,0,0,Low
Bass Harbor,B4,2013,2.125,0,13.07142857,0,0,0,0,0,1,1,0,0,Low
Bass Harbor,B4,2014,1.25,0,2,1,0,0,19.75,1,2,0,0,0,Low
Bass Harbor,B4,2015,1,0,1.714285714,0,0,0,21,1,21,0,2,0,Low
Bass Harbor,B4,2016,0,0,0,0,0,0,25,4,21,0,5,1,Low
Bass Harbor,B4,2017,0,0,0.142857143,0,0,0,24.75,26,27,1,0,0,Low
Bass Harbor,B4,2018,3.25,0,2,0,0,0,18.25,29,31,1,0,0,Low
Bass Harbor,B5,2013,2.125,0,13.03571429,0.125,0,0,0,0,0,0,0,0,Low
Bass Harbor,B5,2014,1.5,0,12.85714286,0,0,0,1,0,0,0,0,0,Low
Bass Harbor,B5,2015,0,0,0.285714286,0,0,0,24.5,0,11,0,0,0,Low
Bass Harbor,B5,2016,0,0,0.285714286,0,0,0,24.5,1,26,0,0,0,Low
Bass Harbor,B5,2017,0,0.5,0,0,0,0,24.75,5,0,0,0,0,Low
Bass Harbor,B5,2018,0.25,0,0.142857143,0,4.333333333,0,21.25,11,22,0,0,0,Low
Bass Harbor,F1,2013,0.75,0.125,3.5,0,1.583333333,0.375,16.5,52,72,0,5,15,Low
Bass Harbor,F1,2014,0,0,0,3.5,0,0,23.25,43,58,0,0,12,Low
Bass Harbor,F1,2015,0,0,1.142857143,0,0,0,23,10,34,0,1,31,Low
Bass Harbor,F1,2016,0.25,0,0,0,0,0,24.75,84,74,0,2,0,Low
Bass Harbor,F1,2017,0.75,0,6.285714286,0,0,0.5,12.75,96,19,0,9,2,Low
Bass Harbor,F1,2018,1,0,0.571428571,0,0,0.5,22.5,70,18,0,1,1,Low
Bass Harbor,F2,2013,0.25,0,0.142857143,0.125,0.333333333,0,24.1875,5,97,0,7,3,Low
Bass Harbor,F2,2014,0,0,0,1.5,0,0,24.25,10,47,0,1,4,Low
Bass Harbor,F2,2015,0,0,0.285714286,0,0,0,24.5,30,28,0,2,0,Low
Bass Harbor,F2,2016,0,0,0,0,0,0,25,43,105,1,6,1,Low
Bass Harbor,F2,2017,0.75,0,1.714285714,0,0,0,21.25,71,35,0,4,0,Low
Bass Harbor,F2,2018,0.25,0,1.571428571,0,0,0,22,101,30,0,1,1,Low
Bass Harbor,F3,2013,0.1875,0,0.071428571,0.125,0.5,0.125,24.125,7,41,0,3,17,Low
Bass Harbor,F3,2014,0,0,0.428571429,1,0,0,23.75,41,59,0,3,3,Low
Bass Harbor,F3,2015,0.25,0,0.285714286,0,0,0,24.25,26,25,0,0,5,Low
Bass Harbor,F3,2016,0,0,0,0.5,0,0,24.75,48,43,0,3,0,Low
Bass Harbor,F3,2017,0,0,2,0,0.333333333,0.25,21,121,30,0,2,1,Low
Bass Harbor,F3,2018,0,0,0.142857143,0,0,0,24.75,172,34,0,4,6,Low
Bass Harbor,F4,2013,0.3125,0,0.821428571,0,0.666666667,0,22.75,50,114,0,1,11,Low
Bass Harbor,F4,2015,0,0,0.857142857,0,0,0,23.5,20,5,0,0,0,Low
Bass Harbor,F4,2016,0.25,0,0.285714286,0,0,0,24.25,68,51,0,1,12,Low
Bass Harbor,F4,2017,0,0,2.428571429,0.5,0,0,20.5,124,41,0,1,0,Low
Bass Harbor,F4,2018,1,0,1.428571429,0,0,0,21.5,185,29,0,2,3,Low
Bass Harbor,F5,2013,0.6875,0,0.5,0.125,0.083333333,0.0625,23.25,18,135,0,12,18,Low
Bass Harbor,F5,2014,0.25,0,0.428571429,1,0,0,23.5,9,35,0,0,1,Low
Bass Harbor,F5,2015,0.25,0,0.285714286,0,0,0,24.25,22,39,0,7,2,Low
Bass Harbor,F5,2016,0,0,0,0,0,0,25,61,51,0,11,4,Low
Bass Harbor,F5,2017,0.75,0,1.428571429,0.5,0,0,21.5,80,28,0,1,2,Low
Bass Harbor,F5,2018,0.5,0,0.428571429,0,0,1.25,22.5,97,41,0,3,10,Low
Bass Harbor,R1,2013,0.125,0.5,0,0,3.333333333,22.125,0,6,2,0,1,2,Low
Bass Harbor,R1,2014,0,2,0,0.5,7.333333333,18.25,0,6,2,0,2,3,Low
Bass Harbor,R1,2015,0,3,0,0,14.66666667,12.5,0,78,19,0,0,6,Low
Bass Harbor,R1,2016,0,7,0.142857143,0,0,20.75,0.5,21,0,0,2,6,Low
Bass Harbor,R1,2017,0,9,0.428571429,0,0.333333333,19.5,0,92,2,0,0,0,Low
Bass Harbor,R1,2018,0,2.5,0.571428571,0,12,13.75,0,99,5,0,0,2,Low
Bass Harbor,R2,2013,0,0.375,0,0,8,18.8125,0,0,1,0,0,0,Low
Bass Harbor,R2,2014,0,8.5,0.142857143,0.5,7.666666667,14.5,0,23,3,0,0,1,Low
Bass Harbor,R2,2015,0,2.5,0.285714286,0,15,12,0,104,5,0,1,12,Low
Bass Harbor,R2,2016,0,21,0.285714286,0,0.333333333,13.75,0,30,1,0,0,2,Low
Bass Harbor,R2,2017,0,18.5,0.714285714,0,0,14.5,0,106,1,0,0,1,Low
Bass Harbor,R2,2018,0,7.5,0.428571429,0,0,11.5,9,107,4,0,1,3,Low
Bass Harbor,R3,2013,0.125,0,0,0,7.583333333,19.1875,0,1,0,0,1,0,Low
Bass Harbor,R3,2014,0,7,0.142857143,0,6,16.75,0,6,0,0,0,3,Low
Bass Harbor,R3,2015,0,5.5,0,2,22.66666667,4.25,0,20,3,0,4,3,Low
Bass Harbor,R3,2016,0,23.5,0,0,2.666666667,10.25,1,51,0,0,0,2,Low
Bass Harbor,R3,2017,0,27,0.571428571,1,0.666666667,9.5,0,63,1,1,0,2,Low
Bass Harbor,R3,2018,0,25.5,0,0,1,11.25,0.25,106,0,0,0,4,Low
Bass Harbor,R4,2013,0.25,0,0,0,8,18.75,0,2,0,0,0,0,Low
Bass Harbor,R4,2014,0.25,4.5,0,0.5,6.666666667,17.25,0,14,1,0,0,6,Low
Bass Harbor,R4,2015,0,1,0.285714286,1,13,13.75,0,67,1,0,0,5,Low
Bass Harbor,R4,2016,0,14.5,0.285714286,0.5,0,17,0,7,0,0,0,1,Low
Bass Harbor,R4,2017,0,12,0.857142857,0,0,17,0.5,132,1,0,1,2,Low
Bass Harbor,R4,2018,0,3.5,0.428571429,0,0.666666667,18.75,3.25,118,1,0,3,5,Low
Bass Harbor,R5,2013,0.1875,0.375,0,0,3.166666667,22.25,0,0,0,0,3,0,Low
Bass Harbor,R5,2014,0,2.5,0,0,11.66666667,15,0,1,0,0,0,0,Low
Bass Harbor,R5,2015,0,2.5,0,0,21,8,0,20,0,0,0,0,Low
Bass Harbor,R5,2016,0,15,0,0,0,15.5,2,6,0,0,2,2,Low
Bass Harbor,R5,2017,0.25,19,0.571428571,0,0.333333333,12.75,1.25,96,0,0,1,2,Low
Bass Harbor,R5,2018,0,8.5,0,0,0,17.5,3.25,101,0,0,3,2,Low
Little Hunter,A1,2016,0.5,0,1.714285714,0.5,0,0,21.25,65,177,0,42,2,Low
Little Hunter,A1,2017,0.875,0,1.857142857,0.75,0,0,20.5,30,129,0,16,2,Low
Little Hunter,A1,2018,0.25,0,1,0,0,0,23,5,44,0,4,0,Low
Little Hunter,A2,2016,0,0,1.714285714,1,0,0,21.5,59,9,0,0,0,Low
Little Hunter,A2,2017,0,0,2.571428571,0.5,0,0,20.25,8,26,0,0,4,Low
Little Hunter,A2,2018,0,0,2.857142857,0,0,0,20,40,17,0,2,2,Low
Little Hunter,A3,2016,0,0,1,0,0,0,23.25,45,27,0,1,4,Low
Little Hunter,A3,2017,0.25,0,1.071428571,0.25,0,0,22.75,41,48,0,8,1,Low
Little Hunter,A3,2018,0,0,1.857142857,0,0,0,21.75,49,29,0,1,3,Low
Little Hunter,A4,2016,0,0,1.714285714,0,0,0,22,45,24,0,34,0,Low
Little Hunter,A4,2017,0.25,0,0.571428571,0,0,0,23.75,33,56,0,4,1,Low
Little Hunter,A4,2018,0,0,1.428571429,0,0,0,22.5,18,17,0,0,0,Low
Little Hunter,A5,2016,0,0,5.857142857,0,0,0,14.75,35,18,1,4,0,Low
Little Hunter,A5,2017,0.75,0,0.571428571,0,0.333333333,0.125,22.875,26,24,0,1,0,Low
Little Hunter,A5,2018,1,0,1,0,0,0.75,21.5,18,41,0,0,0,Low
Little Hunter,B1,2016,0.75,0,13.71428571,0.5,0,0,0,0,0,1,0,0,Low
Little Hunter,B1,2017,0,0,14,1,0,0,0,0,0,3,0,0,Low
Little Hunter,B1,2018,1.25,0,13.57142857,0,0,0,0,0,0,0,0,0,Low
Little Hunter,B2,2016,0,0,14.28571429,0,0,0,0,0,0,0,0,0,Low
Little Hunter,B2,2017,0.625,0.25,13.64285714,0.75,0,0,0,1,0,0,0,0,Low
Little Hunter,B2,2018,1.75,0,13.28571429,0,0,0,0,1,0,0,0,0,Low
Little Hunter,B3,2016,0.25,0,14.14285714,0,0,0,0,0,0,0,0,0,Low
Little Hunter,B3,2017,0.375,0,13.92857143,0.5,0,0,0,0,0,1,0,0,Low
Little Hunter,B3,2018,3,0,12.57142857,0,0,0,0,2,0,0,0,0,Low
Little Hunter,B4,2016,0,0,14.14285714,0,0,0,0.25,0,0,0,1,0,Low
Little Hunter,B4,2017,0.5,0,13.71428571,1,0,0,0,0,1,0,0,0,Low
Little Hunter,B4,2018,1.25,0,13.42857143,0,0,0,0.25,0,0,0,0,0,Low
Little Hunter,B5,2016,0.25,0,14.14285714,0,0,0,0,1,0,0,0,0,Low
Little Hunter,B5,2017,0,0,13.85714286,1.5,0,0,0,0,0,0,0,0,Low
Little Hunter,B5,2018,2,0,13.14285714,0,0,0,0,0,0,0,0,0,Low
Little Hunter,F1,2016,0,0,0.285714286,0,0,0,24.5,1,120,1,6,3,Low
Little Hunter,F1,2017,0.25,0,0.071428571,0.25,0,0,24.5,2,84,2,2,2,Low
Little Hunter,F1,2018,0,0,0.285714286,0,0,0,24.5,0,27,0,8,0,Low
Little Hunter,F2,2016,0,0,0.142857143,0,0,0,24.75,4,109,1,37,6,Low
Little Hunter,F2,2017,0.25,0,0.357142857,0,0,0,24.125,2,53,1,2,3,Low
Little Hunter,F2,2018,0,0,0.714285714,0,0,0,23.75,2,40,0,1,1,Low
Little Hunter,F3,2016,0.25,0,0.285714286,1,0,0,23.75,2,96,0,14,2,Low
Little Hunter,F3,2017,0,0,0.142857143,0.5,0,0,24.5,0,33,1,0,2,Low
Little Hunter,F3,2018,0.25,0,1.428571429,0,0,0,22.25,1,26,0,2,0,Low
Little Hunter,F4,2016,0.25,0,0,0,0,0,24.75,2,44,1,19,2,Low
Little Hunter,F4,2017,0,0,0.428571429,0,0,0,24.25,0,29,0,6,2,Low
Little Hunter,F4,2018,0,0,1.714285714,0,0,0.25,21.75,0,32,0,1,0,Low
Little Hunter,F5,2016,0.25,0,0.428571429,0.5,0,0,23.75,1,41,1,23,0,Low
Little Hunter,F5,2017,0,0,0.571428571,0,0,0,24,0,10,0,1,1,Low
Little Hunter,F5,2018,0,0,1.285714286,0,0,0,22.75,0,14,0,9,0,Low
Little Hunter,M1,2016,0,0,0.142857143,0,1,3.25,20.75,0,0,0,30,0,Low
Little Hunter,M1,2017,0.5,0,0.714285714,0.5,0.666666667,7.25,15.25,0,1,0,0,7,Low
Little Hunter,M1,2018,1,0,6,0,1.333333333,4.75,7.75,0,1,0,0,0,Low
Little Hunter,M2,2016,0,0,0.142857143,0.5,1.333333333,2.75,20.75,0,2,0,1,0,Low
Little Hunter,M2,2017,0.125,0,0.357142857,0,1.5,3.125,20,0,0,0,0,1,Low
Little Hunter,M2,2018,0,0,0.857142857,0.5,1.333333333,4.5,17.75,0,0,0,3,0,Low
Little Hunter,M3,2016,0,0,0.285714286,0,0.333333333,14.5,9.75,0,0,0,1,1,Low
Little Hunter,M3,2017,0,0,0.142857143,0,0,0,24.75,0,0,0,1,1,Low
Little Hunter,M3,2018,0.25,0,1.714285714,0,1.666666667,6.25,14.25,0,8,0,1,1,Low
Little Hunter,M4,2016,0,0,1,0,1.333333333,4.25,18,0,0,3,14,0,Low
Little Hunter,M4,2017,0,0,0.142857143,0,0,0.25,24.5,0,1,0,0,8,Low
Little Hunter,M4,2018,3.75,0,8.142857143,0,0,0.5,6.5,0,0,0,0,0,Low
Little Hunter,M5,2016,0,0,0.571428571,0,0,6.75,17.25,0,2,1,19,4,Low
Little Hunter,M5,2017,0,0,0.071428571,0,0.666666667,2.5,21.875,0,3,0,19,8,Low
Little Hunter,M5,2018,2.75,0,6.285714286,0,0.666666667,2.75,8,0,0,0,0,1,Low
Little Hunter,R1,2017,0.5,1.25,0.285714286,2.75,0.333333333,20.125,1.625,0,0,0,2,3,Low
Little Hunter,R1,2018,3.75,14.5,0.571428571,2,1.333333333,8.75,2.25,4,0,1,0,0,Low
Little Hunter,R2,2017,1.375,1.75,2.142857143,0.75,0.666666667,13,5.125,4,3,0,3,1,Low
Little Hunter,R2,2018,2.75,3,1.714285714,0,0,4.75,13,1,9,0,7,1,Low
Little Hunter,R3,2017,2,4,2,2,1,13.75,2,3,0,0,1,0,Low
Little Hunter,R3,2018,2,4.5,2.142857143,0,0.333333333,6.5,10.25,0,0,0,0,0,Low
Little Hunter,R4,2017,1.75,10,0.285714286,4,3,12.25,1.25,0,0,0,0,5,Low
Little Hunter,R4,2018,2,20,1,0.5,1,7.25,3,4,1,3,6,3,Low
Little Hunter,R5,2017,0.125,0.25,0.285714286,0.25,0,11.625,12.5,0,8,0,1,2,Low
Little Hunter,R5,2018,0,0.5,0.714285714,0.5,0,11,12.25,0,1,0,0,0,Low
Little Moose,A1,2016,0,0,1.428571429,0,0,0.25,22.25,2,3,0,5,0,Low
Little Moose,A1,2017,0.25,0,1.571428571,0,0,0,22,2,3,0,0,0,Low
Little Moose,A1,2018,0,0,0.571428571,0,0,0,24,3,4,0,1,1,Low
Little Moose,A2,2016,0.25,0,0.428571429,0.5,0,0,23.75,1,4,0,1,0,Low
Little Moose,A2,2017,0,0,0.571428571,0,0,0,24,1,3,0,0,0,Low
Little Moose,A2,2018,0,0,0.285714286,0,0,0,24.5,2,3,0,0,0,Low
Little Moose,A3,2016,0.25,0,1.857142857,0,0.333333333,0,21.25,0,2,0,2,0,Low
Little Moose,A3,2017,0,0,2.142857143,0,0,0,21.25,0,3,0,3,0,Low
Little Moose,A3,2018,0.25,0,1.285714286,0,0,0,22.5,3,2,0,3,0,Low
Little Moose,A4,2016,0.25,0,2,0,0,0,21.25,0,3,0,15,0,Low
Little Moose,A4,2017,0.25,0,1.428571429,0,0,0,22.25,2,4,0,8,0,Low
Little Moose,A4,2018,0,0,2,0,0,0,21.5,0,3,1,3,0,Low
Little Moose,A5,2016,0,0,2.571428571,0,0,0.75,19.75,2,7,0,0,0,Low
Little Moose,A5,2017,0.25,0,2,0,0,0,21.25,5,4,0,0,0,Low
Little Moose,A5,2018,0.25,0,2,0,0,0,21.25,2,9,1,0,0,Low
Little Moose,B1,2016,0.25,0,14.14285714,0,0,0,0,0,0,0,0,0,Low
Little Moose,B1,2017,0.25,0,14.14285714,0,0,0,0,0,0,0,0,0,Low
Little Moose,B1,2018,3.5,0,12.28571429,0,0,0,0,0,0,0,0,0,Low
Little Moose,B2,2016,0.25,0,14.14285714,0,0,0,0,0,0,0,0,0,Low
Little Moose,B2,2017,0.25,0,14.14285714,0,0,0,0,0,0,0,0,0,Low
Little Moose,B2,2018,4,0,12,0,0,0,0,0,0,0,0,0,Low
Little Moose,B3,2016,1,0,13.71428571,0,0,0,0,0,0,0,1,0,Low
Little Moose,B3,2017,1.75,0,13.28571429,0,0,0,0,0,0,0,2,0,Low
Little Moose,B3,2018,8.75,0,9.285714286,0,0,0,0,0,0,0,0,0,Low
Little Moose,B4,2016,0.75,0,13.85714286,0,0,0,0,0,0,0,0,0,Low
Little Moose,B4,2017,0.25,0,14.14285714,0,0,0,0,0,1,0,0,0,Low
Little Moose,B4,2018,2.5,0,12.85714286,0,0,0,0,0,0,0,0,0,Low
Little Moose,B5,2016,0,0,14.28571429,0,0,0,0,0,0,0,0,0,Low
Little Moose,B5,2017,0,0,14.28571429,0,0,0,0,0,0,0,0,0,Low
Little Moose,B5,2018,1.75,0,13.28571429,0,0,0,0,0,0,0,0,0,Low
Little Moose,F1,2016,0.75,0,0.428571429,0,1.333333333,0.5,22,1,18,0,89,0,Low
Little Moose,F1,2017,0,0,0.142857143,0,0,0,24.75,0,1,0,25,0,Low
Little Moose,F1,2018,0,0,0.142857143,0,0,0,24.75,0,25,0,9,0,Low
Little Moose,F2,2016,1.25,0,0.857142857,0,0,0,22.25,0,22,0,62,0,Low
Little Moose,F2,2017,0.25,0,0,0,0,0,24.75,0,12,0,28,0,Low
Little Moose,F2,2018,0.5,0,0,0,0,0,24.5,0,22,0,15,0,Low
