GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,PlotName,DateScored,Count,QAQCType,Scorer,Notes,IsPointCUI,QAQC,DateTaken
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S1,,708,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S2,,458,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S3,,170,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S4,,145,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S5,,390,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U1,,368,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U2,,178,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U3,,133,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U4,,195,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U5,,176,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S1,,1294,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S1,,1261,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S2,,1118,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S2,,1080,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S3,,1260,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S3,,1245,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S4,,1398,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S4,,1383,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S5,,1202,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S5,,1148,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U1,,1238,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U1,,1242,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U2,,884,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U2,,883,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U3,,1148,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U3,,1148,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U4,,1232,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U4,,1247,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U5,,1013,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U5,,991,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,S1,,1305,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,S2,,748,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,S3,,1422,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,S4,,1204,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,S5,,960,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,U1,,880,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,U2,,739,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,U3,,569,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,U4,,576,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known. Ruler blocked in photo; used inch scale to generate 10 cm square.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,U5,,554,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,S1,,1072,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/23/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,S2,,355,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/23/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,S3,,333,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/23/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,S4,,47,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/23/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,S5,,177,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/23/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,U1,,96,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/23/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,U2,,91,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/23/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S1,,1363,Same Box,{DB1D31D2-F979-4F8D-834F-8B2883643B11},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S1,,1313,Same Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S1,,1323,Same Box,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S1,,1401,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S2,,1155,Same Box,{DB1D31D2-F979-4F8D-834F-8B2883643B11},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S2,,1111,Same Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S2,,1118,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S2,,1132,Same Box,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S3,,1113,Same Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S3,,1173,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S3,,1094,Same Box,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S3,,1130,Same Box,{DB1D31D2-F979-4F8D-834F-8B2883643B11},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S4,,1739,Same Box,{DB1D31D2-F979-4F8D-834F-8B2883643B11},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S4,,1689,Same Box,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S4,,1691,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S4,,1693,Same Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S5,,1138,Same Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S5,,1159,Same Box,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S5,,1168,Same Box,{DB1D31D2-F979-4F8D-834F-8B2883643B11},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/24/2013,S5,,1133,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,TRUE,6/24/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,S1,10/20/2014,63,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,S2,10/20/2014,47,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,S3,10/20/2014,37,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,S4,10/20/2014,12,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,S5,10/20/2014,21,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,U1,10/16/2014,51,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,U2,10/16/2014,8,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,U3,10/17/2014,38,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,U4,10/16/2014,7,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/17/2014,U5,10/16/2014,17,NA,{ACDF578E-1BE4-48C5-941D-EE34A1B95533},,FALSE,FALSE,6/17/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,S1,10/16/2014,688,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,S2,10/16/2014,254,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,S3,10/16/2014,18,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,S4,10/16/2014,5,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,S5,10/16/2014,52,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,U1,10/16/2014,183,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,U2,10/16/2014,281,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,U3,10/16/2014,0,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},No recruitment.,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,U4,10/16/2014,0,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},No recruitment.,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,U5,10/16/2014,59,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/19/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,S1,10/21/2014,489,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,S2,10/21/2014,1080,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,S3,10/21/2014,329,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,S4,10/21/2014,832,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,S5,10/21/2014,491,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,U1,10/24/2014,589,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,U2,10/24/2014,553,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,U3,10/24/2014,127,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,U4,10/24/2014,205,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/20/2014,U5,10/24/2014,278,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/20/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,S1,10/14/2014,972,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,S2,10/14/2014,1430,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,S3,10/14/2014,1381,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,S4,10/15/2014,1110,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,S5,10/15/2014,1333,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,U1,10/15/2014,478,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,U2,10/15/2014,677,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,U3,10/15/2014,573,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,U4,10/15/2014,0,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},No recruitment.,FALSE,FALSE,6/21/2014
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2014,U5,10/15/2014,914,NA,{DB1D31D2-F979-4F8D-834F-8B2883643B11},,FALSE,FALSE,6/21/2014
