GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,PlotName,DateScored,Count,QAQCType,Scorer,Notes,IsPointCUI,QAQC,DateTaken
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,S5,10/1/2018,1,NA,{18251823-88C5-4AF7-B659-AA9803A94243},"Both possible images blurry, water on camera lens or very wet on ground. At least 1/3 of image was blurry. Confident that I found the barnacles that were present",FALSE,FALSE,5/20/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,S1,10/1/2018,203,NA,{18251823-88C5-4AF7-B659-AA9803A94243},"Algae covering >75% of plot, only marked barnacles that I was sure had visible operculum",FALSE,FALSE,5/21/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,S2,10/1/2018,389,NA,{18251823-88C5-4AF7-B659-AA9803A94243},"Some algae on plot, rock looks very convincingly like barnacles",FALSE,FALSE,5/21/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,S3,10/1/2018,276,NA,{18251823-88C5-4AF7-B659-AA9803A94243},,FALSE,FALSE,5/21/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,S4,10/1/2018,650,NA,{18251823-88C5-4AF7-B659-AA9803A94243},,FALSE,FALSE,5/21/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,5/21/2018,S5,10/1/2018,517,NA,{18251823-88C5-4AF7-B659-AA9803A94243},,FALSE,FALSE,5/21/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/24/2018,S1,10/1/2018,17,NA,{18251823-88C5-4AF7-B659-AA9803A94243},,FALSE,FALSE,5/24/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/24/2018,S2,10/1/2018,14,NA,{18251823-88C5-4AF7-B659-AA9803A94243},,FALSE,FALSE,5/24/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/24/2018,S3,10/1/2018,15,NA,{18251823-88C5-4AF7-B659-AA9803A94243},,FALSE,FALSE,5/24/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/24/2018,S4,10/1/2018,3,NA,{18251823-88C5-4AF7-B659-AA9803A94243},,FALSE,FALSE,5/24/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/24/2018,S5,10/1/2018,10,NA,{18251823-88C5-4AF7-B659-AA9803A94243},,FALSE,FALSE,5/24/2018
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,S1,,1,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/7/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,S2,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/7/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,S3,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/7/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,S4,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/7/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2019,S5,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/7/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,S1,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/8/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,S2,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/8/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,S3,,4,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/8/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,S4,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/8/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,S5,,1,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/8/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,S1,,1,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/9/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,S2,,3,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/9/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,S3,,1,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/9/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,S4,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/9/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,S5,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/9/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,S1,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/10/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,S2,,7,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/10/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,S3,,5,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/10/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,S4,,12,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/10/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/10/2019,S5,,13,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/10/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,S1,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/11/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,S2,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/11/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,S3,,1,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/11/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,S4,,3,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/11/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/11/2019,S5,,17,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/11/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,S1,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/13/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,S2,,3,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/13/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,S3,,2,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/13/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,S4,,1,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,6/13/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/13/2019,S5,,0,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},No recruitment. Scoring date not known.,FALSE,FALSE,6/13/2019
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/17/2022,S1,10/7/2024,154,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Imperial ruler in image.,FALSE,FALSE,12/19/2022
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/17/2022,S1,10/7/2024,103,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,5/17/2022
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/17/2022,S2,10/7/2024,261,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,5/17/2022
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/17/2022,S3,10/9/2024,27,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,12/19/2022
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/17/2022,S3,10/9/2024,9,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,5/17/2022
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/17/2022,S4,10/11/2024,18,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,5/17/2022
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/17/2022,S4,10/11/2024,33,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,12/19/2022
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,5/17/2022,S5,10/11/2024,25,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,5/17/2022
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S1,7/22/2024,23,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S1,7/22/2024,48,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S2,7/22/2024,74,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S2,7/22/2024,94,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S3,7/22/2024,26,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S3,7/22/2024,38,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S4,7/22/2024,88,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S4,7/22/2024,59,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S5,7/22/2024,39,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,S5,7/22/2024,36,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S1,7/24/2024,145,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter Photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S1,7/24/2024,478,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S2,7/24/2024,365,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S2,7/24/2024,138,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter Photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S3,7/25/2024,14,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S3,7/25/2024,9,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter Photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S4,7/25/2024,43,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter Photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S4,7/25/2024,60,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S5,7/25/2024,84,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter Photo,FALSE,FALSE,12/7/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/8/2023,S5,7/25/2024,132,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S1,7/30/2024,239,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/9/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S1,7/30/2024,131,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S2,7/30/2024,132,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/9/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S2,7/30/2024,122,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S3,7/30/2024,43,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S3,7/30/2024,33,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/9/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S4,7/30/2024,50,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S4,7/30/2024,100,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/9/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S5,7/30/2024,63,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,S5,7/30/2024,83,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/9/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S1,7/26/2024,73,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S1,7/26/2024,96,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/10/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S2,7/26/2024,90,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/10/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S2,7/26/2024,76,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S3,7/26/2024,392,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/10/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S3,7/26/2024,220,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S4,7/26/2024,14,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S4,7/26/2024,16,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/10/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S5,7/26/2024,56,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/10/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,S5,7/26/2024,42,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/8/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S1,8/14/2024,731,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/11/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S1,8/14/2024,327,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S2,8/14/2024,1119,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Some barnacles may be obscured by water,FALSE,FALSE,6/11/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S2,8/14/2024,311,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S3,8/14/2024,171,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S3,8/14/2024,1064,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/11/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S4,8/14/2024,303,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S4,8/14/2024,763,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/11/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S5,8/14/2024,797,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/11/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/11/2023,S5,8/14/2024,340,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S1,7/31/2024,12,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S1,7/31/2024,32,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/12/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S2,7/31/2024,17,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S2,7/31/2024,72,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/12/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S3,7/31/2024,326,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/12/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S3,7/31/2024,99,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S4,7/31/2024,214,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S4,7/31/2024,754,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/12/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S5,7/31/2024,368,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/12/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/12/2023,S5,7/31/2024,187,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,12/5/2023
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,S1,8/22/2024,219,NA,{85D13873-B248-4444-8863-DEAB964BD93D},,FALSE,FALSE,6/25/2024
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/25/2024,S2,8/22/2024,709,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,6/25/2024
